;S_times;d_dates;groups;p_times;r_dates
81;1.6302590190448703;151728.5863581611;78;3.0676395824233653;86127.77454546344
82;153.3999401023095;173649.52718303556;31;230.36704239736764;154890.36385547413
83;219.97076915732876;227724.4677076602;10;384.14597622501304;148707.11864967755
84;55.43049079408454;188283.11557879834;72;74.72472600840734;154650.04220989044
85;28.104412130149395;205769.35382898597;35;40.27353218454093;124537.83884925056
86;187.442695190282;149276.32594889455;69;271.63866583147507;126854.5538237284
87;23.266382801042038;241956.69147944328;70;88.71550310077339;108381.21378452238
88;58.45900315679966;159923.94024526715;63;104.27964816517814;70917.6489197558
89;236.52293369236145;209944.7522874723;6;486.08265476305576;92612.46901992892
90;145.87783841084797;131456.60388786983;23;206.5313497738323;22075.37598380581
91;7.849224325493141;120357.78019712587;53;11.761617260097108;69280.4545326372
92;102.51239993801111;136581.44041385013;27;212.15879544857293;67707.64272426775
93;154.8505997238694;122424.39932150778;40;209.5780007717021;61326.54192762144
94;319.0710349694788;117265.90907343249;50;427.90706871178463;83906.4492075916
95;58.366065392650704;204897.17580459727;1;174.17527689964282;119113.10658822684
96;102.80425297170261;144466.62945250864;2;232.9919539868316;3040.266044673251
97;20.90511124002703;193178.23999456578;54;31.829179754044667;121769.93301173176
98;60.622843486873705;202552.87415618243;27;209.55712523149822;46585.0228207947
99;147.20591302187188;250520.38097907463;77;355.2852401422898;246678.56087826798
100;138.90594361147896;170126.1676921829;24;429.8998778242429;64838.827843010855
101;49.08367463908513;194865.7314495528;62;173.1087668421044;89963.75961501338
102;183.8419108098461;192531.84929484862;4;442.6039672056811;31919.417491659977
103;73.28492439986493;212999.4288463595;75;160.4386233680061;96808.63356206265
104;116.97477815889673;173104.249822683;63;446.41575484195397;43781.65898401972
105;286.63928296449353;234723.4394387923;31;397.02115412022636;221001.041898345
106;180.78826151969903;124177.29279728976;76;439.9631445101163;9848.387352713838
107;258.99368925469383;149526.99174119503;62;457.76245011554687;97810.97193661345
108;205.9942100627099;138667.75522110736;60;377.91607186835654;27974.183899836782
109;191.86044247295064;176278.17889366427;21;474.82040211190827;92270.53531886086
110;65.97099509286298;128031.1553557989;22;105.43314447036613;17450.735611866425
111;9.862967535284543;120176.07621023551;35;26.979111854615102;75487.34197516958
112;13.020117831864194;235285.566895521;31;31.05647449373213;48636.504378049394
113;85.72857495172228;224590.01518873742;57;123.9978540333427;123748.22444647492
114;117.61037347873835;194557.52755977164;79;244.59630808682184;72205.53180563351
115;128.01491533252073;131893.2754049455;40;294.8623403892422;115727.03548280282
116;178.72946066976425;123955.8766214709;6;415.08275129487976;101938.04460922057
117;194.30525194582077;158316.48148224852;42;480.1139877329196;71523.84434846314
118;76.12764575246491;130228.87716440245;31;296.8039797130237;66813.98359090737
119;195.08564541259682;178373.95472070144;10;307.8239787907041;67681.00192969579
120;17.964956777972525;223709.0402307987;61;70.25700995979912;13759.618458070114
121;45.21326658766734;161594.8877747513;9;69.11182464129747;136428.93008410398
122;14.447468091392494;180724.17438656325;63;32.07164959324298;93353.25282450471
123;303.6372183727096;124578.64151057121;58;479.8756532552573;44511.7492939098
124;1.4983276195468571;147353.46513127338;0;2.2804871464235195;29104.261969123207
125;73.708031195273;222644.2820523774;77;142.14848081592754;6001.296048457522
126;18.621651003660247;123584.68832614031;6;28.338772455416386;67333.11979703979
127;81.72947428471173;186344.18410378663;0;199.29307318237778;72235.5938942577
128;27.111310196260256;167310.31391025215;40;102.33115248295032;147490.83242243607
129;162.76112629090582;132851.19013747282;79;244.82845820129717;86143.2074886905
130;293.04716431614014;216030.61112514898;75;425.98393406426084;108670.95748627535
131;185.80108884475342;188034.70325481944;47;369.53804525522156;35438.671030890015
132;192.258976334648;227500.83377562632;61;402.23027003654346;205002.9721169926
133;184.167872250768;130758.1723503209;38;459.81017263729217;20556.808144950173
134;15.432620824653728;221516.81654696015;37;36.15559462457658;8051.976947304384
135;106.33004179655497;140807.22723184078;59;171.84509713877412;50663.00662243503
136;130.69826759261045;119090.46603922437;63;257.8099501473589;15892.201657579208
137;45.86504243234755;232559.27554996428;71;166.8143268065567;55924.12028574316
138;312.86106741667567;252711.76024149713;16;435.42034229190807;35892.32683875821
139;140.17877486168553;134601.81541732984;26;270.70486324642;7319.216055498274
140;82.10207427786094;243784.31142269162;36;171.19646871534874;77479.97166216544
141;16.891492194743535;191585.04117162392;60;56.756084252532794;82952.24935883732
142;105.17966589707856;172839.31626607612;64;161.68951625148327;141356.1612479849
143;325.9210933043417;216857.8680171097;19;465.82441806453824;77860.28344712761
144;14.131941018961355;170461.42050904725;68;34.42691309101642;57620.4363754825
145;58.80146374793949;177309.5391832213;29;162.84701554680285;108159.89965916284
146;202.2389579343463;190366.0584476618;66;463.5202049605197;53623.14835461147
147;158.56741552177158;168103.64787197622;62;466.56889631561137;30414.106749731272
148;80.05844433275041;138117.5669714494;35;193.5464106502866;18890.133139022484
149;152.5563904583737;244901.70738778362;34;278.94418621836553;24689.154374347338
150;46.378334570487624;243017.72950660618;62;152.11742693844465;208896.19029029587
151;245.83552489521517;142051.818048389;20;383.3532338550088;79157.85524983682
152;149.32061254356583;126779.25603497075;11;241.86976430141573;95827.70174625628
153;207.67746706971357;127707.12084869618;59;425.91285663344235;120048.01527806568
154;300.28455519539204;186223.20969006707;3;410.9420039376737;116217.24861147752
155;141.9596187877435;132709.13501968302;21;232.32615846664322;47793.59972191516
156;27.7154023336221;234295.0068778382;69;76.7976340092078;82776.02950870573
157;161.62751235140797;121167.57577946123;66;456.9172563362799;17089.978383459205
158;91.98408645032987;182869.21224521333;2;214.91843659200595;36797.64073971408
159;137.6173772371462;245639.3642230371;46;375.2807175803232;117704.75850571682
160;26.080853097308974;169161.17827522292;73;76.05879333603559;67521.98691125568
161;181.18691816498875;212565.41049765056;75;419.9835548572031;36832.352448069745
162;206.76342624697898;157557.9609699361;21;478.65730926000464;144308.11751619694
163;115.7886842644051;181055.6689888037;33;353.0115490063413;96580.92072028086
164;184.5115593327174;160781.98187324297;69;288.21613770252566;133223.3822435348
165;40.66087543605673;212904.802337702;73;96.02909228024191;65572.70035984014
166;25.834627777952726;121923.90534727211;49;36.73190024996323;46037.96712795891
167;211.71814119949752;187733.6447599008;19;385.81825669708587;163078.84320827073
168;198.27119195346035;149283.06809199337;69;303.5198991727443;85026.16661999054
169;17.575812242035923;182894.0975896469;47;69.47069906222151;109104.13985559609
170;92.28695006110006;159878.9571496525;73;245.5817278590541;117654.90503728458
171;88.2358459390715;221733.6991356709;2;147.67385742315972;24028.65511699422
172;58.79936144242641;150466.32714313274;12;210.20408982504523;5017.627808539258
173;103.57310581227263;138496.9337486933;44;297.5231172342697;97825.4349172299
174;81.73457338871721;204106.04975673702;18;274.6899087535354;134091.12758315253
175;42.79764397543694;233495.36973956804;69;79.14942517794843;87611.21153466374
176;94.17278597803622;243296.70224980818;24;369.55847730077465;141816.8556604533
177;33.41055446183873;216251.30916805397;3;107.29341314485735;61074.68406930424
178;107.58592327181357;141112.41678416403;55;345.39827373509627;72803.08902883256
179;129.1090108227948;177382.5549746812;29;190.03709082669658;84658.70398805758
180;113.04189915778139;209340.80708402325;65;203.315312531509;105015.40431943134
181;185.78421314801656;247822.75347842718;64;327.3837299563897;4258.261048574586
182;130.91482969868062;115650.81131507672;62;302.23046244332266;23123.53358029949
183;44.1685070053493;211770.1174700165;37;65.33248736247883;71078.57737004201
184;237.11324326180295;236310.71909269597;69;391.99731352935305;182403.5504127076
185;11.81381297924442;127830.07878961875;18;39.976365984935576;53857.78778392027
186;40.21714490020578;195818.37686104167;16;65.6127465878559;125867.72590210168
187;81.91625295963415;124558.21152961349;69;310.0664553778945;98905.93294409759
188;173.3326923022453;176072.0615901309;73;310.1185215549082;16680.397934694825
189;28.379581026779135;156520.54876098418;40;44.780983252148076;136164.28080985896
190;22.709747446633806;240283.6106657359;5;76.96220095266652;194796.10623119902
191;11.192070221626496;141814.9565937562;77;31.377103130653673;122507.14454762475
192;97.85575562228973;228916.99994563274;52;150.9489377489211;196801.75336436924
193;158.72843339841216;194328.34700430595;48;330.09632881005336;15085.192398368155
194;38.12940249533959;195883.29622284663;24;140.95116062600454;182740.49568318145
195;210.69571377666279;125937.39271406998;70;445.78320907878015;79016.15881166943
196;308.0972284592321;140110.42337497353;72;448.4436945525688;129986.59397306656
197;65.81612834352904;209792.0383611426;70;232.02452144534396;33101.88042315252
198;19.61103525749588;199269.66171853826;16;47.493542722085124;21507.47362114742
199;48.28185627357941;160250.04002917986;70;70.20134205164427;147382.61364662237
200;3.469122150634332;144928.42401557992;8;8.95316256686017;30448.87685751423
201;33.70653869539134;131639.06621463125;3;66.10505873898528;54198.40109547208
202;77.86426855433136;171804.34587404685;40;239.17944423314813;83741.0037965165
203;150.98013540591637;115401.99637201765;16;281.88616651962843;1255.3116497543906
204;93.85273396207485;140989.03793009126;33;300.48761774688376;119591.0790224778
205;81.26478744808773;153217.73446394422;63;259.53610978191426;148203.93284261317
206;164.6102114674927;135161.91231819126;56;258.22917121363656;50020.069429815514
207;196.88759792679508;237881.06964453723;73;402.70243200047776;219102.28279177466
208;86.40866115496763;159470.17806109102;54;166.5250260573774;105279.61561117742
209;195.54811669742514;158155.3929578072;38;325.90866732343073;53179.71968055577
210;9.268613683562508;189651.5454966037;6;14.454183681096922;2399.4999168992053
211;324.22808584195474;142289.92980701226;73;461.8385525834498;95186.97652425447
212;158.6000074594811;126918.33033191478;78;286.5856264971219;4274.425463750195
213;4.893074672680212;160610.41407361376;72;19.376234459050828;140775.76406457124
214;19.308955511769803;215013.4919899241;64;54.905585282512064;181264.57636930983
215;95.05577961982404;151474.0709495319;7;320.2354700431959;145156.19954859937
216;95.52500511680378;242009.9942394513;42;182.6289909712588;67237.09202953074
217;221.8092948819867;227882.01308061706;35;432.26101268019096;155631.59218330003
218;38.172949938913355;116448.03914822724;72;64.34073980306724;81443.71981470307
219;37.87821255917012;206574.99647655495;27;56.7795706255908;14848.337878209932
220;129.66924331326166;154689.65413857653;21;232.32667661457373;100800.71183896654
221;136.2012176190356;135116.48678315623;41;418.9665193453779;102842.61112491635
222;151.27117935667292;210905.98293514416;63;228.65366778723163;48265.15272986196
223;231.18903128966375;237293.7970783186;68;335.85707755087367;58924.892290116404
224;223.26851878060518;229782.26370966193;26;450.33615866401243;213734.3716043038
225;147.610401552167;126636.2078607647;8;235.13988917161896;17535.40768365541
226;176.34537211069602;236075.8144726503;32;241.1294547164696;145810.74781422672
227;128.1350697579705;247790.3335843191;12;377.8341198767266;120024.63041123001
228;2.413530515973314;160136.95300925928;3;4.191954839641896;120398.07311630345
229;10.349261247493805;177152.27512005647;65;21.35343347363836;72730.06678952077
230;24.254398641147805;182247.72990468453;61;58.39134156624613;45869.519706923624
231;142.6621193883775;175029.50481173643;74;275.43020266876687;61803.942607284254
232;171.32153407731235;186972.79094401802;55;253.8401572732707;105381.4142989152
233;126.24017896699978;159698.94998276152;64;417.57416570460276;15638.169942555485
234;84.74104948634557;140988.06379510474;9;304.5884475665732;15671.02545367573
235;7.119128609667454;164277.84513436907;60;20.171040173781158;130648.89570035547
236;108.38419885256657;190487.6188953956;27;144.9974240036082;142361.58611226614
237;164.6296484492182;177852.82902704;2;270.34183728703414;132842.23262109872
238;112.43997509966937;204907.83162961894;31;257.83861814280897;117156.39630515045
239;170.3026197039676;135877.28722410003;48;232.47265297995426;114026.7626547834
240;77.31089822710051;184225.3941632107;15;168.22228460897384;80940.42249857378
241;9.848588077502402;196659.10949241242;50;24.001184347829838;191033.66466702666
242;110.49115829481168;153967.73718078688;54;286.52611755765713;41191.787597649454
243;33.074864458013;164864.38233878175;66;87.82879886281926;122045.26813720388
244;15.138593670104651;190495.65694969444;53;48.37221323024326;85664.86954300127
245;231.06877104256745;194704.73409537505;55;486.54080661913855;87462.06841636682
246;40.01875210040088;204192.0898380301;33;74.43966049204354;137110.00908285257
247;152.67593656920522;178945.4005444211;54;206.30629938811458;55128.962131029744
248;185.2341748657006;128342.55210261051;41;305.9538801404797;40873.882702426556
249;157.4164977224129;175827.61034546606;27;250.22056420713034;147327.38174631257
250;127.27774443251448;200079.43178843465;56;174.92906034366473;1732.3021176687257
251;77.54699597141595;150112.01321522103;56;108.48022854312129;53965.324411482565
252;179.5268316041951;214667.1641642648;13;325.8711067686963;4082.577654011703
253;50.48100062977416;160522.92057939246;10;67.97203298230505;81206.02091700968
254;145.55685177855239;212472.20594498137;12;378.7395396706463;92128.05997085513
255;76.00584835312186;162005.94498134905;40;170.2316824567785;118344.21322275093
256;40.37353560698979;149127.38373289272;60;128.19212484136068;116126.86100600782
257;31.702888575328526;240767.56367292587;30;101.8727712304439;134723.04798403167
258;100.78692449568966;224120.23870712373;54;265.1800288748143;61380.469828475536
259;155.95717615310068;178940.33538438028;9;318.60047198396114;148142.87577964456
260;68.21970029809054;135731.54506840368;70;137.8542817130106;124151.8617983657
261;8.793219473286257;203097.676167058;36;26.936123229787704;141207.47129453035
262;71.41155596556783;249433.12677753647;25;98.83030008832021;240902.76143647393
263;74.71807399098577;204855.92296886427;45;202.9372942337772;139678.74890893488
264;79.44309020575788;185904.4044378408;68;310.7316146384962;172196.90820343135
265;98.00639937718364;150421.30471486523;78;361.3387719853429;93715.81511996193
266;26.038871418872066;187184.7091177096;42;41.2375664102094;114627.08988422746
267;222.97904645573576;242797.27362610545;0;373.8936738658702;217845.59064384
268;6.453097328523249;237248.33226395136;45;9.352766532781155;144664.56455958364
269;197.49510503240387;144514.59700955087;1;408.8926382318992;138181.66236497648
270;64.07188183912872;156129.47034996253;45;117.45238609999991;89362.26494579772
271;161.3478177641999;115547.09769133391;63;409.2057060453178;44381.1762339404
272;168.6939512072967;133376.4031071253;62;454.48120683795486;28403.92677186022
273;55.26519504014847;236474.15708604138;60;83.58001270846937;88631.27153506716
274;33.91734276643547;158653.74203005416;33;70.97281376780084;77402.34211633111
275;44.80202476065927;142321.07039819442;28;146.8413363409889;78440.03373072286
276;16.60161984470817;192250.50644613092;69;29.388197229130874;165210.0919671665
277;221.0153587985356;128226.13192749617;29;481.6475429180816;33736.38353116179
278;106.17194897799473;252050.78334873036;9;306.2529826946061;41361.02946931138
279;84.74734308268894;242577.83194787183;10;113.50301615014077;188458.0910818377
280;151.97551030022376;235755.03736777016;66;317.9128878638756;53223.97204218201
281;17.403246781980553;211161.828747821;57;26.218120121059012;34840.22374176161
282;202.2121009338409;229756.7890314672;54;312.5177120932484;136634.853297103
283;225.12637060614284;197745.25541763115;65;339.9426958646779;52426.271361989675
284;114.93230473719431;120286.42384438113;27;216.14865842239365;11134.335152248905
285;87.00035261455047;154233.36959248796;57;179.0621900741297;26036.421998468526
286;110.13657457498621;227031.7524604001;70;427.49292176529605;186627.1142629451
287;325.5039488284675;140681.25209861388;70;434.0169247749959;84624.85064208234
288;217.51851839454105;177620.24820411258;55;345.12264411652905;93059.67634982613
289;224.52645104029696;231153.6757613493;19;411.480799787883;147514.2641318019
290;255.76370448898928;233403.8573821396;38;492.32749413774815;123945.67590579043
291;264.1664613988529;248167.31384245108;3;397.30390257484294;113180.1719981605
292;12.876292003575132;231928.25977692986;20;27.673289639985985;1204.0139836041988
293;111.43140126635797;212353.82129817898;6;237.92627031058177;85658.83260378562
294;126.51829334691546;162794.94641002346;14;284.2327472432563;33255.83497796298
295;183.90555506660283;138849.33038464742;19;442.0120316983531;95800.31219454006
296;175.2300591134617;176027.9623784145;49;366.1494763763717;131030.55048741165
297;86.890477592924;215124.3670910988;57;289.1687867719097;34403.09782996356
298;25.068531976859102;170680.45880643127;44;37.11679552075243;160053.85409942656
299;46.4004367789994;202758.64312328023;8;70.17182930345345;101070.24263318407
300;36.45997060629843;197180.0702638953;61;104.47534589366941;60677.58105776916
301;40.797946234773825;162505.77098225537;34;130.7695810277188;106599.1735531501
302;82.26813158996346;248042.68527335342;47;216.27437565954077;241064.65183874615
303;194.56367465194054;176741.57139394098;48;271.9099835986266;91014.71894233013
304;57.39606084675832;127129.05212684919;72;106.98182898310107;77085.7413662009
305;77.59173006573153;128986.51324629309;75;112.69847645834132;91565.5586977107
306;200.99577899742684;175170.43263495143;53;491.9711899487713;115856.31224252684
307;53.42946521274448;230577.68192422442;14;87.27164194860696;16477.10448179286
308;223.22656777011332;139489.1796091015;13;416.0808851244369;121568.04947492575
309;7.451841281111687;243261.63720684362;46;24.62707770226391;200099.29155999311
310;38.64273701623987;192575.02530519303;13;116.65724934762991;35142.645913199805
311;60.5489959934361;187113.8689051802;79;133.465034157446;129924.88624783566
312;158.7529037348636;149164.32097869247;0;367.97878198988093;7142.28553113354
313;59.940631358484964;242815.73085705156;15;223.7460512938596;78510.96893399308
314;53.17664495011196;188462.61340248812;59;86.27368082555691;9691.0793776774
315;60.08149910346843;227367.91566325197;25;144.80686793225894;80534.68726658678
316;79.05223771859005;203377.93668310074;62;245.33486707025256;173613.7524237327
317;321.73206484906115;211578.19247810263;1;469.9408022532453;205203.51587801744
318;78.27322200842123;200412.0252786554;68;142.29366399559112;73062.93604859746
319;52.215118727319314;206520.97578452807;68;184.87597083239345;50147.69859320385
320;73.26527343909457;190866.08709244852;66;250.60284050738076;136839.68300707606
321;99.29305045302944;166202.8659655295;65;213.25889669888738;112733.75695060374
322;166.11689803600436;249137.6036368452;62;431.57614845710344;27084.658111528133
323;206.35969451633272;212513.4835845198;79;465.074049208639;123876.83346967532
324;335.6055457222334;186234.0438253539;22;479.3922380935612;19158.997612709732
325;110.02125942697575;244870.71864561172;24;225.85486823860828;153193.976967994
326;255.48339670360141;195000.480930461;70;415.661984151519;31976.31514597398
327;104.96265242211264;127573.10179204778;0;361.66913957710045;69492.67112605258
328;166.72258979573093;132089.8695128126;62;421.3811520983617;59903.01338548278
329;191.07705881313615;218586.1351748717;3;369.4449635787449;139537.720022437
330;182.4245438375187;180405.92679730646;51;402.6170786907606;43395.33036937842
331;142.71757072684977;193583.42096599538;1;247.5014027797797;83605.81723817738
332;62.59151580910239;176834.46072054713;16;186.76516678850922;49226.729443172306
333;33.56301835280627;159710.34410366256;21;111.26454026946826;29568.55063628535
334;24.758308373580267;148086.6667308365;24;98.43512221699802;144681.431465968
335;94.24469623952773;122665.43218391846;59;205.63293137250687;99463.58504641788
336;112.80704127991437;177715.7926651369;28;396.7185899256314;5062.311383876194
337;126.4381562649291;236426.5287538764;48;495.8088188984001;213363.57504575478
338;25.130600118859665;231606.7525678065;48;45.3203729569816;210568.38624138496
339;96.44592046304224;233295.3222552244;10;208.2028567651309;99681.6718319548
340;157.73126183506736;167007.3373870603;34;321.8517647236068;49660.838379377245
341;182.50073869263034;219986.21822915657;61;309.2994203125987;130347.35082819988
342;314.14171120422776;231609.54927580582;76;448.98532005405104;83388.63948295233
343;139.6344622311352;121022.71860155484;47;469.8995821859884;17558.155097842337
344;96.33995873222696;158869.1591533245;60;161.68464050138144;140334.17643681736
345;103.38028638419215;207877.17011379183;10;409.8166790794326;186525.1710738212
346;231.60197672538226;155158.5689686954;28;340.19450774203904;143605.41197399655
347;19.834907551440708;135280.4781847041;5;56.668994468945094;42948.52214871521
348;22.433768886547885;180424.74617702968;73;58.23169117024622;477.8516705450044
349;142.8193627708775;249287.90467380063;46;291.27297225234037;155598.12848967433
350;51.31005405281217;189629.6088559598;67;191.93748825606917;179616.19624364955
351;172.64118384982325;175397.3867335502;25;231.01606487648016;158961.35764715675
352;183.81583523048593;245048.71379335073;41;272.245669032672;51380.57151200368
353;3.39045982579623;189716.54415166168;33;6.79558987918209;100169.87905898965
354;121.75104469550742;205797.422482004;76;254.8936262280639;144242.65953163698
355;81.55587027120916;214856.6391556792;43;319.455572564664;51.49278523795823
356;89.91929889213255;128565.60771000477;38;208.39507886128897;88614.86277019695
357;260.3947691216464;184159.97882796283;2;374.3522240436812;41233.4781588249
358;295.437419006068;115368.90785693408;21;426.33927582367335;2784.7948604130765
359;21.2182276045231;174978.41157654274;1;68.4142158786055;159488.24428309296
360;95.58019647536075;240588.5847555137;77;170.79938436470172;87146.77914356926
361;114.66822497959262;207896.04975512705;61;218.30160112915902;133606.8080904764
362;280.81339630883883;229331.19426531257;43;450.5932719741387;208010.64654029644
363;172.64850159219557;132997.56848730604;9;417.00817226682;58378.7868923866
364;26.499918420303064;240656.4144515753;13;97.01391945025163;96997.72400518248
365;19.560353698003954;166073.17699069285;41;76.46876688621677;66506.88191725637
366;129.38656655466448;148572.34660422849;1;236.74600073246177;71719.3588436768
367;140.8731991562026;143315.13847869012;28;409.7452599795036;97439.20391933325
368;21.643051338815287;141236.84188701073;51;61.209989467560625;95046.97404632033
369;54.310892481645475;137580.98343689073;62;93.19873304833496;80390.56997268973
370;186.46220534278189;231379.80339410395;29;421.7061291970902;53922.481464702505
371;352.9726088355987;139723.8435085325;18;473.48587414897764;69827.74788435084
372;50.47712832370145;223477.01423632354;28;123.63530388228762;17373.420829680468
373;117.17309645877721;149733.017929411;75;277.33497573921437;47247.041449404795
374;63.808638000185894;132366.7486117566;71;101.63525139842467;98035.10339246242
375;93.31752172394079;138940.9101794539;45;134.38795522936692;136999.78182667846
376;181.7723658196771;133895.53242767195;78;497.0932056738631;80570.45333521142
377;317.3388562652264;178897.9211489283;24;441.7453940513721;9722.155818575917
378;121.72722675942207;179560.87627786753;45;213.9692516023534;137680.77987425518
379;59.72853050988642;132168.35721808855;22;226.61309846875812;69054.64795725213
380;78.77869659533924;241581.6584776743;18;221.17965289647003;32247.60767050951
381;20.016216836806628;199882.4588482901;70;49.41385538952789;174096.5355517756
382;148.8510656509375;120626.741747329;23;436.353406517814;75904.67056642569
383;60.49941014407395;228056.94311506167;2;170.5018762990265;41218.79451066958
384;208.6039867614902;169746.0047583729;64;434.0422239986426;147310.93765959842
385;110.25306303777856;139246.3215562915;9;215.55003799413237;119777.85164863378
386;30.330149308002408;181763.25513972377;67;115.25025227999365;142806.1989105727
387;118.118328911208;250241.08954758325;52;172.30795075241824;95821.08802919606
